Dati meteo Chioggia (fonte: ARPA Veneto),,,,
,,,,
,Temp. aria a 2 m (Â°C),,,Pioggia (mm)
Data,Tmin,Tmed,Tmax,Ptot
8/2/22,"21,9","27,0","31,6","1,2"
8/3/22,"25,2","28,2","31,8","0,0"
8/4/22,"25,4","29,0","32,2","0,0"
8/5/22,"25,8","29,6","32,7","0,0"
8/6/22,"26,0","29,4","34,1","1,8"
8/7/22,"23,4","26,7","29,2","6,0"
8/8/22,"24,1","27,4","31,1","0,0"
8/9/22,"24,7","27,0","29,3","0,0"
8/10/22,"24,5","27,2","30,0","0,0"
8/11/22,"24,9","27,2","30,4","0,0"
8/12/22,"23,8","25,8","29,0","0,8"
8/13/22,"20,7","24,2","26,4","0,0"
8/14/22,"20,3","25,3","29,9","0,0"
8/15/22,"22,5","26,8","29,6","0,6"
8/16/22,"21,9","25,1","27,8","0,0"
8/17/22,"23,6","26,2","28,3","1,8"
8/18/22,"19,0","24,5","26,2","26,4"
8/19/22,"20,3","23,3","26,4","8,0"
8/20/22,"20,4","25,5","31,3","0,0"
8/21/22,"22,5","26,4","29,5","0,0"
8/22/22,"23,5","26,4","29,3","0,0"
8/23/22,"22,8","25,5","27,7","0,0"
8/24/22,"24,3","26,4","29,6","0,0"
8/25/22,"24,6","27,2","30,7","0,0"
8/26/22,"25,0","27,3","30,3","0,0"
8/27/22,"22,6","26,1","30,4","0,0"
8/28/22,"22,1","25,4","27,8","0,0"
8/29/22,"22,9","26,2","29,2","0,0"
8/30/22,"23,9","26,0","28,8","0,0"
8/31/22,"21,1","23,9","26,2","5,6"
9/1/22,"22,8","23,6","25,3","0,0"
9/2/22,"21,6","23,4","25,8","0,0"
9/3/22,"20,6","23,4","25,9","0,0"
9/4/22,"21,5","24,1","26,6","0,0"
9/5/22,"22,5","24,7","27,4","0,0"
9/6/22,"23,0","25,4","27,7","0,0"
9/7/22,"23,4","25,3","26,9","0,0"
9/8/22,"22,9","24,7","27,0","0,0"
9/9/22,"21,3","23,9","27,2","9,2"
9/10/22,"19,4","23,3","27,5","1,6"
9/11/22,"19,0","22,7","25,4","0,0"
9/12/22,"21,1","23,4","26,1","0,0"
9/13/22,"21,4","24,0","26,9","0,0"
9/14/22,"21,3","25,3","29,5","0,0"
9/15/22,"22,3","25,1","30,1","0,0"
9/16/22,"19,8","22,9","27,2","22,8"
9/17/22,"13,4","16,7","20,7","49,4"
9/18/22,"12,0","17,7","23,3","0,0"
9/19/22,"13,6","19,1","24,7","0,0"
9/20/22,"17,3","19,4","22,0","1,4"
9/21/22,"15,8","18,1","19,9","1,0"
9/22/22,"14,3","17,2","19,9","0,0"
9/23/22,"13,7","17,7","21,2","0,0"
9/24/22,"15,9","18,8","21,7","9,8"
9/25/22,"15,4","17,5","19,6","8,4"
9/26/22,"14,6","18,5","23,5","0,0"
9/27/22,"16,1","18,3","20,3","0,8"
9/28/22,"15,7","17,7","20,2","0,0"
9/29/22,"15,7","18,9","22,5","0,0"
9/30/22,"15,7","17,4","19,7","16,0"